latitude,longitude,month,year,predicted_individuals
17.62787,23.737268,4,2011,6474.4536
17.62787,23.737268,5,2011,9686.887
17.62787,23.737268,6,2011,7096.824
17.62787,23.737268,7,2011,6945.889
17.62787,23.737268,8,2011,7940.54
17.62787,23.737268,9,2011,8073.2896
17.62787,23.737268,10,2011,8950.6045
17.62787,23.737268,11,2011,11087.742
17.62787,23.737268,12,2011,15350.8955
17.62787,23.737268,1,2012,8426.018
17.62787,23.737268,2,2012,6279.968
17.62787,23.737268,3,2012,6667.7266
17.62787,23.737268,4,2012,5287.8896
17.62787,23.737268,5,2012,4457.917
17.62787,23.737268,6,2012,4217.7256
17.62787,23.737268,7,2012,3871.0098
17.62787,23.737268,8,2012,3664.4568
17.62787,23.737268,9,2012,3621.1936
17.62787,23.737268,10,2012,3667.8188
17.62787,23.737268,11,2012,3852.125
17.62787,23.737268,12,2012,4219.7275
17.62787,23.737268,1,2013,3622.1497
17.62787,23.737268,2,2013,3289.4282
17.62787,23.737268,3,2013,3065.7073
14.587364,22.66106,7,2014,6380.995
14.587364,22.66106,8,2014,5689.7607
14.587364,22.66106,9,2014,5486.456
14.587364,22.66106,10,2014,5195.0903
14.587364,22.66106,11,2014,4896.3174
14.587364,22.66106,12,2014,4637.0693
14.587364,22.66106,1,2015,9278.861
14.587364,22.66106,2,2015,8436.609
14.587364,22.66106,3,2015,7437.742
14.587364,22.66106,4,2015,7018.8877
14.587364,22.66106,5,2015,6455.887
14.587364,22.66106,6,2015,5931.7
14.587364,22.66106,7,2015,5472.4297
14.587364,22.66106,8,2015,5056.4683
14.587364,22.66106,9,2015,4685.559
14.587364,22.66106,10,2015,4356.856
14.587364,22.66106,11,2015,4067.9468
14.587364,22.66106,12,2015,3816.9402
14.587364,22.66106,1,2016,8113.106
14.587364,22.66106,2,2016,7363.986
14.587364,22.66106,3,2016,6500.8223
14.587364,22.66106,4,2016,6099.9424
14.587364,22.66106,5,2016,5587.413
14.587364,22.66106,6,2016,5114.5454
13.45,22.45,12,2017,5219.8613
13.45,22.45,1,2018,7455.671
13.45,22.45,2,2018,6951.264
13.45,22.45,3,2018,6759.5005
13.45,22.45,4,2018,6286.5703
13.45,22.45,5,2018,5936.606
13.45,22.45,6,2018,5609.4
13.45,22.45,7,2018,5333.5938
13.45,22.45,8,2018,5089.292
13.45,22.45,9,2018,4879.826
13.45,22.45,10,2018,4702.111
13.45,22.45,11,2018,4556.5996
13.45,22.45,12,2018,4442.878
13.45,22.45,1,2019,6825.0938
13.45,22.45,2,2019,6555.193
13.45,22.45,3,2019,6166.5635
13.45,22.45,4,2019,5713.608
13.45,22.45,5,2019,5371.6304
13.45,22.45,6,2019,5070.8354
13.45,22.45,7,2019,4809.6714
13.45,22.45,8,2019,4577.8574
13.45,22.45,9,2019,4376.1104
13.45,22.45,10,2019,4203.0225
13.45,22.45,11,2019,4058.3792
13.6333,22.4333,7,2016,2735.9426
13.6333,22.4333,8,2016,2435.6487
13.6333,22.4333,9,2016,2442.3494
13.6333,22.4333,10,2016,2401.6135
13.6333,22.4333,11,2016,2367.989
13.6333,22.4333,12,2016,2360.4983
13.6333,22.4333,1,2017,3411.6995
13.6333,22.4333,2,2017,3224.7048
13.6333,22.4333,3,2017,3034.4712
13.6333,22.4333,4,2017,2847.1758
13.6333,22.4333,5,2017,2647.9753
13.6333,22.4333,6,2017,2471.3958
13.6333,22.4333,7,2017,2317.4465
13.6333,22.4333,8,2017,2187.4866
13.6333,22.4333,9,2017,2081.9812
13.6333,22.4333,10,2017,2001.0916
13.6333,22.4333,11,2017,1945.3337
13.6333,22.4333,12,2017,1915.6619
13.6333,22.4333,1,2018,3013.3013
13.6333,22.4333,2,2018,2834.8723
13.6333,22.4333,3,2018,2654.8105
13.6333,22.4333,4,2018,2477.0125
13.6333,22.4333,5,2018,2288.1672
13.6333,22.4333,6,2018,2119.84
14.874563,31.478965,6,2019,1567.448
14.874563,31.478965,7,2019,1581.468
14.874563,31.478965,8,2019,1677.5066
14.874563,31.478965,9,2019,1774.1614
14.874563,31.478965,10,2019,1902.2673
14.874563,31.478965,11,2019,2066.2664
14.874563,31.478965,12,2019,2272.1628
14.874563,31.478965,1,2020,1365.1409
14.874563,31.478965,2,2020,1296.1951
14.874563,31.478965,3,2020,1297.7815
14.874563,31.478965,4,2020,1275.7014
14.874563,31.478965,5,2020,1279.1638
14.874563,31.478965,6,2020,1300.3474
14.874563,31.478965,7,2020,1338.1809
14.874563,31.478965,8,2020,1395.239
14.874563,31.478965,9,2020,1473.7922
14.874563,31.478965,10,2020,1576.8577
14.874563,31.478965,11,2020,1708.4016
14.874563,31.478965,12,2020,1873.6497
14.874563,31.478965,1,2021,1166.883
14.874563,31.478965,2,2021,1105.1521
14.874563,31.478965,3,2021,1096.2302
14.874563,31.478965,4,2021,1073.1365
14.874563,31.478965,5,2021,1070.9192
13.5,22.45,7,2011,4885.811
13.5,22.45,8,2011,11251.37
13.5,22.45,9,2011,7388.3887
13.5,22.45,10,2011,8707.737
13.5,22.45,11,2011,7935.7603
13.5,22.45,12,2011,7800.7397
13.5,22.45,1,2012,14816.054
13.5,22.45,2,2012,12491.389
13.5,22.45,3,2012,11219.176
13.5,22.45,4,2012,10868.776
13.5,22.45,5,2012,9972.638
13.5,22.45,6,2012,9230.695
13.5,22.45,7,2012,8576.908
13.5,22.45,8,2012,7970.8096
13.5,22.45,9,2012,7434.379
13.5,22.45,10,2012,6958.7983
13.5,22.45,11,2012,6543.3374
13.5,22.45,12,2012,6185.8477
13.5,22.45,1,2013,12635.152
13.5,22.45,2,2013,10787.044
13.5,22.45,3,2013,9634.006
13.5,22.45,4,2013,9250.955
13.5,22.45,5,2013,8457.806
13.5,22.45,6,2013,7785.693
13.363172,25.767323,7,2011,44329.81
13.363172,25.767323,8,2011,14411.52
13.363172,25.767323,9,2011,24741.965
13.363172,25.767323,10,2011,42931.44
13.363172,25.767323,11,2011,43968.492
13.363172,25.767323,12,2011,60076.51
13.363172,25.767323,1,2012,18816.895
13.363172,25.767323,2,2012,13387.4
13.363172,25.767323,3,2012,46920.12
13.363172,25.767323,4,2012,12322.273
13.363172,25.767323,5,2012,12360.503
13.363172,25.767323,6,2012,42440.465
13.363172,25.767323,7,2012,11437.002
13.363172,25.767323,8,2012,16344.764
13.363172,25.767323,9,2012,42750.53
13.363172,25.767323,10,2012,16724.176
13.363172,25.767323,11,2012,34112.797
13.363172,25.767323,12,2012,42499.79
13.363172,25.767323,1,2013,10047.335
13.363172,25.767323,2,2013,11199.091
13.363172,25.767323,3,2013,28133.502
13.363172,25.767323,4,2013,8795.676
13.363172,25.767323,5,2013,9319.448
13.363172,25.767323,6,2013,17247.584
12.99,32.58,10,2011,19309.846
12.99,32.58,11,2011,41899.414
12.99,32.58,12,2011,53937.95
12.99,32.58,1,2012,8818.119
12.99,32.58,2,2012,5452.819
12.99,32.58,3,2012,18372.219
12.99,32.58,4,2012,12529.932
12.99,32.58,5,2012,10253.477
12.99,32.58,6,2012,15146.127
12.99,32.58,7,2012,16932.111
12.99,32.58,8,2012,18251.732
12.99,32.58,9,2012,24737.746
12.99,32.58,10,2012,36323.348
12.99,32.58,11,2012,54893.1
12.99,32.58,12,2012,62938.723
12.99,32.58,1,2013,7311.512
12.99,32.58,2,2013,3571.7534
12.99,32.58,3,2013,13889.739
12.99,32.58,4,2013,9341.394
12.99,32.58,5,2013,7905.8086
12.99,32.58,6,2013,10713.741
12.99,32.58,7,2013,11303.241
12.99,32.58,8,2013,12071.702
12.99,32.58,9,2013,14779.761
15.75,32.45,12,2016,2723.2922
15.75,32.45,1,2017,459.1633
15.75,32.45,2,2017,307.4338
15.75,32.45,3,2017,457.2214
15.75,32.45,4,2017,363.17062
15.75,32.45,5,2017,408.28146
15.75,32.45,6,2017,500.90012
15.75,32.45,7,2017,612.77264
15.75,32.45,8,2017,771.5446
15.75,32.45,9,2017,981.9821
15.75,32.45,10,2017,1257.2102
15.75,32.45,11,2017,1621.7483
15.75,32.45,12,2017,2112.7463
15.75,32.45,1,2018,239.29073
15.75,32.45,2,2018,150.12715
15.75,32.45,3,2018,165.85518
15.75,32.45,4,2018,88.092
15.75,32.45,5,2018,120.1213
15.75,32.45,6,2018,181.73653
15.75,32.45,7,2018,264.69308
15.75,32.45,8,2018,382.76437
15.75,32.45,9,2018,538.1462
15.75,32.45,10,2018,739.4958
15.75,32.45,11,2018,1000.81366
14.73,33.3,12,2016,4327.5566
14.73,33.3,1,2017,2811.3955
14.73,33.3,2,2017,2662.477
14.73,33.3,3,2017,2818.3115
14.73,33.3,4,2017,2734.4968
14.73,33.3,5,2017,2724.4995
14.73,33.3,6,2017,2768.6904
14.73,33.3,7,2017,2830.2969
14.73,33.3,8,2017,2928.7385
14.73,33.3,9,2017,3070.235
14.73,33.3,10,2017,3260.279
14.73,33.3,11,2017,3510.3516
14.73,33.3,12,2017,3835.7583
14.73,33.3,1,2018,2459.3796
14.73,33.3,2,2018,2344.157
14.73,33.3,3,2018,2366.7175
14.73,33.3,4,2018,2280.8684
14.73,33.3,5,2018,2264.0217
14.73,33.3,6,2018,2280.973
14.73,33.3,7,2018,2316.8547
14.73,33.3,8,2018,2382.6887
14.73,33.3,9,2018,2481.299
14.73,33.3,10,2018,2616.9407
14.73,33.3,11,2018,2796.8826
12.15,24.95,10,2011,17090.9
12.15,24.95,11,2011,11600.859
12.15,24.95,12,2011,11048.971
12.15,24.95,1,2012,14412.062
12.15,24.95,2,2012,12536.49
12.15,24.95,3,2012,11722.412
12.15,24.95,4,2012,11366.613
12.15,24.95,5,2012,10678.845
12.15,24.95,6,2012,10154.957
12.15,24.95,7,2012,9694.8955
12.15,24.95,8,2012,9286.512
12.15,24.95,9,2012,8949.007
12.15,24.95,10,2012,8676.424
12.15,24.95,11,2012,8473.229
12.15,24.95,12,2012,8342.7705
12.15,24.95,1,2013,12058.958
12.15,24.95,2,2013,10751.551
12.15,24.95,3,2013,9984.159
12.15,24.95,4,2013,9642.522
12.15,24.95,5,2013,9028.312
12.15,24.95,6,2013,8530.132
12.15,24.95,7,2013,8092.0093
12.15,24.95,8,2013,7699.27
12.15,24.95,9,2013,7365.0474
13.55,33.4,10,2011,13083.179
13.55,33.4,11,2011,29731.053
13.55,33.4,12,2011,47784.94
13.55,33.4,1,2012,6814.566
13.55,33.4,2,2012,3677.6926
13.55,33.4,3,2012,7716.7866
13.55,33.4,4,2012,7816.7676
13.55,33.4,5,2012,7549.5283
13.55,33.4,6,2012,8478.843
13.55,33.4,7,2012,9455.735
13.55,33.4,8,2012,10575.036
13.55,33.4,9,2012,12304.184
13.55,33.4,10,2012,14922.607
13.55,33.4,11,2012,19169.738
13.55,33.4,12,2012,27191.062
13.55,33.4,1,2013,6020.666
13.55,33.4,2,2013,4363.286
13.55,33.4,3,2013,6649.5513
13.55,33.4,4,2013,6249.9697
13.55,33.4,5,2013,6221.7725
13.55,33.4,6,2013,6806.8794
13.55,33.4,7,2013,7363.963
13.55,33.4,8,2013,8074.899
13.55,33.4,9,2013,9099.673
13.33,33.5,10,2011,57389.94
13.33,33.5,11,2011,36032.02
13.33,33.5,12,2011,52958.83
13.33,33.5,1,2012,63139.38
13.33,33.5,2,2012,80804.67
13.33,33.5,3,2012,87956.375
13.33,33.5,4,2012,89986.875
13.33,33.5,5,2012,93959.836
13.33,33.5,6,2012,79030.305
13.33,33.5,7,2012,101215.555
13.33,33.5,8,2012,52147.84
13.33,33.5,9,2012,115842.62
13.33,33.5,10,2012,38534.57
13.33,33.5,11,2012,126657.72
13.33,33.5,12,2012,32727.068
13.33,33.5,1,2013,7616.637
13.33,33.5,2,2013,1516.7219
13.33,33.5,3,2013,9607.11
13.33,33.5,4,2013,9551.15
13.33,33.5,5,2013,9166.93
13.33,33.5,6,2013,12739.723
13.33,33.5,7,2013,17994.945
13.33,33.5,8,2013,29748.521
13.33,33.5,9,2013,65974.48
13.589332,22.701395,10,2011,14163.826
13.589332,22.701395,11,2011,15699.557
13.589332,22.701395,12,2011,25606.36
13.589332,22.701395,1,2012,23282.605
13.589332,22.701395,2,2012,24560.934
13.589332,22.701395,3,2012,31372.139
13.589332,22.701395,4,2012,36956.965
13.589332,22.701395,5,2012,52093.125
13.589332,22.701395,6,2012,82177.03
13.589332,22.701395,7,2012,70345.65
13.589332,22.701395,8,2012,68129.94
13.589332,22.701395,9,2012,68671.16
13.589332,22.701395,10,2012,59045.695
13.589332,22.701395,11,2012,59531.03
13.589332,22.701395,12,2012,53732.34
13.589332,22.701395,1,2013,50978.566
13.589332,22.701395,2,2013,55511.992
13.589332,22.701395,3,2013,71554.15
13.589332,22.701395,4,2013,95505.82
13.589332,22.701395,5,2013,96593.61
13.589332,22.701395,6,2013,92371.375
13.589332,22.701395,7,2013,112706.516
13.589332,22.701395,8,2013,83613.586
13.589332,22.701395,9,2013,96354.23
13.567891,26.345678,10,2015,4812.816
13.567891,26.345678,11,2015,5468.426
13.567891,26.345678,12,2015,6566.142
13.567891,26.345678,1,2016,4477.3184
13.567891,26.345678,2,2016,4217.848
13.567891,26.345678,3,2016,4110.124
13.567891,26.345678,4,2016,3762.0618
13.567891,26.345678,5,2016,3626.1404
13.567891,26.345678,6,2016,3540.385
13.567891,26.345678,7,2016,3481.678
13.567891,26.345678,8,2016,3485.3145
13.567891,26.345678,9,2016,3541.0134
13.567891,26.345678,10,2016,3655.7834
13.567891,26.345678,11,2016,3842.8044
13.567891,26.345678,12,2016,4118.099
13.567891,26.345678,1,2017,3486.301
13.567891,26.345678,2,2017,3296.982
13.567891,26.345678,3,2017,3149.4185
13.567891,26.345678,4,2017,2964.02
13.567891,26.345678,5,2017,2842.6313
13.567891,26.345678,6,2017,2753.019
13.567891,26.345678,7,2017,2692.831
13.567891,26.345678,8,2017,2669.8933
13.567891,26.345678,9,2017,2684.4338
13.95,22.45,9,2019,524.7834
13.95,22.45,10,2019,425.21017
13.95,22.45,11,2019,414.35812
13.95,22.45,12,2019,403.3547
13.95,22.45,1,2020,1184.2986
13.95,22.45,2,2020,1051.7273
13.95,22.45,3,2020,918.6994
13.95,22.45,4,2020,808.8161
13.95,22.45,5,2020,679.5993
13.95,22.45,6,2020,564.904
13.95,22.45,7,2020,464.55588
13.95,22.45,8,2020,378.07883
13.95,22.45,9,2020,306.28635
13.95,22.45,10,2020,249.08272
13.95,22.45,11,2020,206.5754
13.95,22.45,12,2020,179.07149
13.95,22.45,1,2021,962.1613
13.95,22.45,2,2021,833.9709
13.95,22.45,3,2021,706.45575
13.95,22.45,4,2021,600.8747
13.95,22.45,5,2021,477.6467
13.95,22.45,6,2021,367.84055
13.95,22.45,7,2021,271.21213
13.95,22.45,8,2021,187.29073
11.46,26.13,12,2011,12328.13
11.46,26.13,1,2012,10340.863
11.46,26.13,2,2012,12284.28
11.46,26.13,3,2012,10423.891
11.46,26.13,4,2012,10107.975
11.46,26.13,5,2012,10100.805
11.46,26.13,6,2012,9857.049
11.46,26.13,7,2012,9918.433
11.46,26.13,8,2012,10092.989
11.46,26.13,9,2012,10422.128
11.46,26.13,10,2012,10982.621
11.46,26.13,11,2012,11834.059
11.46,26.13,12,2012,13131.292
11.46,26.13,1,2013,9204.424
11.46,26.13,2,2013,8921.444
11.46,26.13,3,2013,8651.856
11.46,26.13,4,2013,8039.933
11.46,26.13,5,2013,7843.2754
11.46,26.13,6,2013,7680.9536
11.46,26.13,7,2013,7588.0107
11.46,26.13,8,2013,7603.961
11.46,26.13,9,2013,7708.83
11.46,26.13,10,2013,7927.068
11.46,26.13,11,2013,8282.962
11.48,26.14,12,2013,5988.64
11.48,26.14,1,2014,4746.7856
11.48,26.14,2,2014,4358.945
11.48,26.14,3,2014,4152.4736
11.48,26.14,4,2014,3891.8457
11.48,26.14,5,2014,3671.9001
11.48,26.14,6,2014,3477.4614
11.48,26.14,7,2014,3309.769
11.48,26.14,8,2014,3168.1152
11.48,26.14,9,2014,3052.3994
11.48,26.14,10,2014,2962.7905
11.48,26.14,11,2014,2899.8918
11.48,26.14,12,2014,2864.8018
11.48,26.14,1,2015,4261.03
11.48,26.14,2,2015,3919.97
11.48,26.14,3,2015,3675.365
11.48,26.14,4,2015,3451.1196
11.48,26.14,5,2015,3239.5447
11.48,26.14,6,2015,3053.265
11.48,26.14,7,2015,2890.3582
11.48,26.14,8,2015,2750.759
11.48,26.14,9,2015,2634.0945
11.48,26.14,10,2015,2540.3484
11.48,26.14,11,2015,2469.7922
11.94,23.05,8,2013,2042.9524
11.94,23.05,9,2013,3244.571
11.94,23.05,10,2013,2918.7092
11.94,23.05,11,2013,2939.8813
11.94,23.05,12,2013,2943.2202
11.94,23.05,1,2014,4083.4148
11.94,23.05,2,2014,3796.6118
11.94,23.05,3,2014,3592.3962
11.94,23.05,4,2014,3389.3052
11.94,23.05,5,2014,3154.0935
11.94,23.05,6,2014,2950.5244
11.94,23.05,7,2014,2771.4487
11.94,23.05,8,2014,2620.427
11.94,23.05,9,2014,2498.7708
11.94,23.05,10,2014,2406.7717
11.94,23.05,11,2014,2345.4348
11.94,23.05,12,2014,2316.2664
11.94,23.05,1,2015,3550.3877
11.94,23.05,2,2015,3276.155
11.94,23.05,3,2015,3085.5405
11.94,23.05,4,2015,2894.4773
11.94,23.05,5,2015,2673.3474
11.94,23.05,6,2015,2480.2307
11.94,23.05,7,2015,2308.841
12.32,23.6,2,2012,26095.662
12.32,23.6,3,2012,24458.258
12.32,23.6,4,2012,24773.633
12.32,23.6,5,2012,25074.51
12.32,23.6,6,2012,26249.963
12.32,23.6,7,2012,28362.898
12.32,23.6,8,2012,32485.291
12.32,23.6,9,2012,40987.535
12.32,23.6,10,2012,61907.617
12.32,23.6,11,2012,87726.99
12.32,23.6,12,2012,68715.055
12.32,23.6,1,2013,24387.0
12.32,23.6,2,2013,7252.8115
12.32,23.6,3,2013,8989.826
12.32,23.6,4,2013,13063.174
12.32,23.6,5,2013,12410.436
12.32,23.6,6,2013,13196.87
12.32,23.6,7,2013,13534.131
12.32,23.6,8,2013,13912.204
12.32,23.6,9,2013,14453.458
12.32,23.6,10,2013,15236.094
12.32,23.6,11,2013,16455.773
12.32,23.6,12,2013,18415.992
12.32,23.6,1,2014,14458.126
12.478965,32.214789,2,2012,14554.026
12.478965,32.214789,3,2012,10635.411
12.478965,32.214789,4,2012,13223.886
12.478965,32.214789,5,2012,13253.99
12.478965,32.214789,6,2012,13590.641
12.478965,32.214789,7,2012,15780.275
12.478965,32.214789,8,2012,18903.414
12.478965,32.214789,9,2012,24277.562
12.478965,32.214789,10,2012,36386.42
12.478965,32.214789,11,2012,66072.01
12.478965,32.214789,12,2012,63071.47
12.478965,32.214789,1,2013,11155.288
12.478965,32.214789,2,2013,4088.24
12.478965,32.214789,3,2013,8468.858
12.478965,32.214789,4,2013,9117.776
12.478965,32.214789,5,2013,8586.237
12.478965,32.214789,6,2013,9672.556
12.478965,32.214789,7,2013,10769.313
12.478965,32.214789,8,2013,12035.621
12.478965,32.214789,9,2013,14150.79
12.478965,32.214789,10,2013,17512.545
12.478965,32.214789,11,2013,23603.332
12.478965,32.214789,12,2013,37768.67
12.478965,32.214789,1,2014,8804.801
15.789456,33.147852,2,2012,5558.586
15.789456,33.147852,3,2012,13374.538
15.789456,33.147852,4,2012,10695.798
15.789456,33.147852,5,2012,9475.624
15.789456,33.147852,6,2012,13563.228
15.789456,33.147852,7,2012,19617.703
15.789456,33.147852,8,2012,32868.82
15.789456,33.147852,9,2012,56666.305
15.789456,33.147852,10,2012,43289.996
15.789456,33.147852,11,2012,58273.52
15.789456,33.147852,12,2012,40682.344
15.789456,33.147852,1,2013,9880.528
15.789456,33.147852,2,2013,4768.597
15.789456,33.147852,3,2013,9497.047
15.789456,33.147852,4,2013,7868.888
15.789456,33.147852,5,2013,6598.0884
15.789456,33.147852,6,2013,8142.404
15.789456,33.147852,7,2013,9828.241
15.789456,33.147852,8,2013,12041.592
15.789456,33.147852,9,2013,17426.676
15.789456,33.147852,10,2013,33433.242
15.789456,33.147852,11,2013,51836.137
15.789456,33.147852,12,2013,43829.41
15.789456,33.147852,1,2014,9764.043
17.878412,30.478965,2,2016,4576.539
17.878412,30.478965,3,2016,1037.0208
17.878412,30.478965,4,2016,2683.43
17.878412,30.478965,5,2016,2218.4846
17.878412,30.478965,6,2016,1934.2917
17.878412,30.478965,7,2016,1987.4602
17.878412,30.478965,8,2016,1999.2302
17.878412,30.478965,9,2016,2034.9758
17.878412,30.478965,10,2016,2119.9485
17.878412,30.478965,11,2016,2245.7927
17.878412,30.478965,12,2016,2422.8264
17.878412,30.478965,1,2017,1988.926
17.878412,30.478965,2,2017,1841.7195
17.878412,30.478965,3,2017,1764.5271
17.878412,30.478965,4,2017,1670.7932
17.878412,30.478965,5,2017,1601.8557
17.878412,30.478965,6,2017,1556.031
17.878412,30.478965,7,2017,1529.6907
17.878412,30.478965,8,2017,1525.676
17.878412,30.478965,9,2017,1546.2854
17.878412,30.478965,10,2017,1594.3601
17.878412,30.478965,11,2017,1674.0554
17.878412,30.478965,12,2017,1791.0383
17.878412,30.478965,1,2018,1632.8132
16.784125,29.365478,2,2016,1844.9929
16.784125,29.365478,3,2016,2353.9905
16.784125,29.365478,4,2016,2811.1196
16.784125,29.365478,5,2016,2673.0767
16.784125,29.365478,6,2016,2662.8396
16.784125,29.365478,7,2016,2705.258
16.784125,29.365478,8,2016,2766.5266
16.784125,29.365478,9,2016,2866.1333
16.784125,29.365478,10,2016,3011.0535
16.784125,29.365478,11,2016,3209.9866
16.784125,29.365478,12,2016,3476.7039
16.784125,29.365478,1,2017,2563.8684
16.784125,29.365478,2,2017,2404.0872
16.784125,29.365478,3,2017,2367.3909
16.784125,29.365478,4,2017,2297.6497
16.784125,29.365478,5,2017,2256.6604
16.784125,29.365478,6,2017,2241.8293
16.784125,29.365478,7,2017,2249.8494
16.784125,29.365478,8,2017,2284.1345
16.784125,29.365478,9,2017,2348.1028
16.784125,29.365478,10,2017,2446.1765
16.784125,29.365478,11,2017,2584.5046
16.784125,29.365478,12,2017,2771.537
16.784125,29.365478,1,2018,2216.473
14.521478,30.487965,2,2012,7878.0654
14.521478,30.487965,3,2012,6708.188
14.521478,30.487965,4,2012,7151.4233
14.521478,30.487965,5,2012,7443.1753
