latitude,longitude,month,year,predicted_individuals
14.521478,30.487965,6,2012,7769.8457
14.521478,30.487965,7,2012,8278.984
14.521478,30.487965,8,2012,8984.733
14.521478,30.487965,9,2012,9968.88
14.521478,30.487965,10,2012,11386.178
14.521478,30.487965,11,2012,13540.485
14.521478,30.487965,12,2012,17145.924
14.521478,30.487965,1,2013,6934.5635
14.521478,30.487965,2,2013,5459.2866
14.521478,30.487965,3,2013,5909.685
14.521478,30.487965,4,2013,6000.021
14.521478,30.487965,5,2013,6098.498
14.521478,30.487965,6,2013,6323.169
14.521478,30.487965,7,2013,6637.6562
14.521478,30.487965,8,2013,7067.3003
14.521478,30.487965,9,2013,7652.8154
14.521478,30.487965,10,2013,8454.419
14.521478,30.487965,11,2013,9576.016
14.521478,30.487965,12,2013,11211.663
14.521478,30.487965,1,2014,5556.52
15.698745,29.874563,2,2016,2862.8157
15.698745,29.874563,3,2016,2239.7546
15.698745,29.874563,4,2016,1921.5706
15.698745,29.874563,5,2016,2051.2107
15.698745,29.874563,6,2016,2151.6848
15.698745,29.874563,7,2016,2316.3
15.698745,29.874563,8,2016,2565.2156
15.698745,29.874563,9,2016,2895.2346
15.698745,29.874563,10,2016,3338.3975
15.698745,29.874563,11,2016,3942.879
15.698745,29.874563,12,2016,4791.8076
15.698745,29.874563,1,2017,1828.6497
15.698745,29.874563,2,2017,1591.3801
15.698745,29.874563,3,2017,1616.99
15.698745,29.874563,4,2017,1529.1145
15.698745,29.874563,5,2017,1574.2
15.698745,29.874563,6,2017,1668.1497
15.698745,29.874563,7,2017,1797.2068
15.698745,29.874563,8,2017,1976.8508
15.698745,29.874563,9,2017,2214.9182
15.698745,29.874563,10,2017,2527.3035
15.698745,29.874563,11,2017,2939.81
15.698745,29.874563,12,2017,3493.2412
15.698745,29.874563,1,2018,1402.1458
12.689457,30.147852,2,2012,11777.637
12.689457,30.147852,3,2012,10956.692
12.689457,30.147852,4,2012,12763.905
12.689457,30.147852,5,2012,19779.629
12.689457,30.147852,6,2012,28406.936
12.689457,30.147852,7,2012,55220.617
12.689457,30.147852,8,2012,57486.777
12.689457,30.147852,9,2012,55090.44
12.689457,30.147852,10,2012,50357.086
12.689457,30.147852,11,2012,48912.637
12.689457,30.147852,12,2012,46770.664
12.689457,30.147852,1,2013,50799.91
12.689457,30.147852,2,2013,73601.1
12.689457,30.147852,3,2013,92288.875
12.689457,30.147852,4,2013,85673.42
12.689457,30.147852,5,2013,94831.734
12.689457,30.147852,6,2013,75287.36
12.689457,30.147852,7,2013,89373.03
12.689457,30.147852,8,2013,57141.66
12.689457,30.147852,9,2013,78638.04
12.689457,30.147852,10,2013,46629.91
12.689457,30.147852,11,2013,62961.773
12.689457,30.147852,12,2013,43801.27
12.689457,30.147852,1,2014,25514.992
12.31,23.47,3,2012,12504.242
12.31,23.47,4,2012,10710.495
12.31,23.47,5,2012,10524.114
12.31,23.47,6,2012,10144.37
12.31,23.47,7,2012,9502.538
12.31,23.47,8,2012,8997.664
12.31,23.47,9,2012,8514.247
12.31,23.47,10,2012,8099.322
12.31,23.47,11,2012,7743.027
12.31,23.47,12,2012,7450.1294
12.31,23.47,1,2013,13161.957
12.31,23.47,2,2013,11269.108
12.31,23.47,3,2013,10424.154
12.31,23.47,4,2013,9976.497
12.31,23.47,5,2013,9219.227
12.31,23.47,6,2013,8605.094
12.31,23.47,7,2013,8041.618
12.31,23.47,8,2013,7533.8516
12.31,23.47,9,2013,7085.0845
12.31,23.47,10,2013,6691.144
12.31,23.47,11,2013,6351.0635
12.31,23.47,12,2013,6063.2524
12.31,23.47,1,2014,11431.235
12.31,23.47,2,2014,9833.571
14.365478,30.784125,5,2014,5118.511
14.365478,30.784125,6,2014,5776.8228
14.365478,30.784125,7,2014,5524.304
14.365478,30.784125,8,2014,5921.456
14.365478,30.784125,9,2014,6225.5977
14.365478,30.784125,10,2014,6525.4507
14.365478,30.784125,11,2014,6996.5586
14.365478,30.784125,12,2014,7624.9067
14.365478,30.784125,1,2015,5238.44
14.365478,30.784125,2,2015,4964.394
14.365478,30.784125,3,2015,5061.674
14.365478,30.784125,4,2015,4830.703
14.365478,30.784125,5,2015,4744.3867
14.365478,30.784125,6,2015,4743.2246
14.365478,30.784125,7,2015,4758.744
14.365478,30.784125,8,2015,4827.3496
14.365478,30.784125,9,2015,4955.49
14.365478,30.784125,10,2015,5147.893
14.365478,30.784125,11,2015,5420.605
14.365478,30.784125,12,2015,5794.2363
14.365478,30.784125,1,2016,4470.2275
14.365478,30.784125,2,2016,4256.761
14.365478,30.784125,3,2016,4225.284
14.365478,30.784125,4,2016,4057.4487
12.345678,24.876543,3,2012,11893.667
12.345678,24.876543,4,2012,11398.373
12.345678,24.876543,5,2012,10207.275
12.345678,24.876543,6,2012,9273.028
12.345678,24.876543,7,2012,9057.328
12.345678,24.876543,8,2012,9014.796
12.345678,24.876543,9,2012,9266.451
12.345678,24.876543,10,2012,9818.361
12.345678,24.876543,11,2012,10753.36
12.345678,24.876543,12,2012,12285.766
12.345678,24.876543,1,2013,7989.4585
12.345678,24.876543,2,2013,7455.646
12.345678,24.876543,3,2013,7051.3403
12.345678,24.876543,4,2013,6560.1953
12.345678,24.876543,5,2013,6368.218
12.345678,24.876543,6,2013,6250.7427
12.345678,24.876543,7,2013,6221.7354
12.345678,24.876543,8,2013,6288.5283
12.345678,24.876543,9,2013,6451.6665
12.345678,24.876543,10,2013,6731.444
12.345678,24.876543,11,2013,7158.4067
12.345678,24.876543,12,2013,7785.1016
12.345678,24.876543,1,2014,6106.8257
12.345678,24.876543,2,2014,5812.344
14.22403,33.607028,7,2017,2591.1877
14.22403,33.607028,8,2017,3281.384
14.22403,33.607028,9,2017,4021.8433
14.22403,33.607028,10,2017,5149.1196
14.22403,33.607028,11,2017,6568.568
14.22403,33.607028,12,2017,8761.778
14.22403,33.607028,1,2018,2292.406
14.22403,33.607028,2,2018,1893.0085
14.22403,33.607028,3,2018,2103.1921
14.22403,33.607028,4,2018,1918.6892
14.22403,33.607028,5,2018,2048.203
14.22403,33.607028,6,2018,2277.1692
14.22403,33.607028,7,2018,2551.8103
14.22403,33.607028,8,2018,2923.7744
14.22403,33.607028,9,2018,3411.626
14.22403,33.607028,10,2018,4057.4846
14.22403,33.607028,11,2018,4943.0093
14.22403,33.607028,12,2018,6218.033
14.22403,33.607028,1,2019,1710.1624
14.22403,33.607028,2,2019,1485.8401
14.22403,33.607028,3,2019,1613.8782
14.22403,33.607028,4,2019,1521.1418
14.22403,33.607028,5,2019,1636.2698
14.22403,33.607028,6,2019,1815.2952
18.41113,22.378945,7,2017,19.27169
18.41113,22.378945,8,2017,-188.73515
18.41113,22.378945,9,2017,-360.7283
18.41113,22.378945,10,2017,-565.1932
18.41113,22.378945,11,2017,-653.36505
18.41113,22.378945,12,2017,-723.1678
18.41113,22.378945,1,2018,313.7463
18.41113,22.378945,2,2018,205.18916
18.41113,22.378945,3,2018,50.50753
18.41113,22.378945,4,2018,-68.89042
18.41113,22.378945,5,2018,-215.61162
18.41113,22.378945,6,2018,-351.5662
18.41113,22.378945,7,2018,-474.23904
18.41113,22.378945,8,2018,-584.8416
18.41113,22.378945,9,2018,-682.65216
18.41113,22.378945,10,2018,-767.92413
18.41113,22.378945,11,2018,-840.8255
18.41113,22.378945,12,2018,-901.3455
18.41113,22.378945,1,2019,121.971886
18.41113,22.378945,2,2019,17.176964
18.41113,22.378945,3,2019,-128.85674
18.41113,22.378945,4,2019,-243.44511
18.41113,22.378945,5,2019,-382.17166
18.41113,22.378945,6,2019,-510.76492
13.12,23.78,9,2018,4048.1045
13.12,23.78,10,2018,4021.4211
13.12,23.78,11,2018,3949.0737
13.12,23.78,12,2018,3824.9626
13.12,23.78,1,2019,6196.146
13.12,23.78,2,2019,5793.6167
13.12,23.78,3,2019,5337.213
13.12,23.78,4,2019,4997.4043
13.12,23.78,5,2019,4691.7197
13.12,23.78,6,2019,4416.9297
13.12,23.78,7,2019,4171.165
13.12,23.78,8,2019,3953.4355
13.12,23.78,9,2019,3762.5852
13.12,23.78,10,2019,3597.7263
13.12,23.78,11,2019,3458.2092
13.12,23.78,12,2019,3343.6746
13.12,23.78,1,2020,5621.1245
13.12,23.78,2,2020,5245.691
13.12,23.78,3,2020,4826.063
13.12,23.78,4,2020,4508.785
13.12,23.78,5,2020,4221.9365
13.12,23.78,6,2020,3963.3552
13.12,23.78,7,2020,3731.2913
13.12,23.78,8,2020,3524.7168
16.896561,23.587136,11,2015,3199.8909
16.896561,23.587136,12,2015,3178.752
16.896561,23.587136,1,2016,4044.395
16.896561,23.587136,2,2016,3734.626
16.896561,23.587136,3,2016,3397.058
16.896561,23.587136,4,2016,3139.522
16.896561,23.587136,5,2016,2904.1985
16.896561,23.587136,6,2016,2692.1465
16.896561,23.587136,7,2016,2503.7434
16.896561,23.587136,8,2016,2338.1013
16.896561,23.587136,9,2016,2194.674
16.896561,23.587136,10,2016,2073.1956
16.896561,23.587136,11,2016,1973.72
16.896561,23.587136,12,2016,1896.678
16.896561,23.587136,1,2017,3524.4941
16.896561,23.587136,2,2017,3325.7368
16.896561,23.587136,3,2017,2991.0266
16.896561,23.587136,4,2017,2750.4639
16.896561,23.587136,5,2017,2529.244
16.896561,23.587136,6,2017,2328.4905
16.896561,23.587136,7,2017,2148.8904
16.896561,23.587136,8,2017,1989.5886
16.896561,23.587136,9,2017,1849.9807
16.896561,23.587136,10,2017,1729.6902
12.784125,30.478965,7,2014,5629.0176
12.784125,30.478965,8,2014,6584.0137
12.784125,30.478965,9,2014,8369.798
12.784125,30.478965,10,2014,10816.284
12.784125,30.478965,11,2014,14703.299
12.784125,30.478965,12,2014,23345.275
12.784125,30.478965,1,2015,7176.4814
12.784125,30.478965,2,2015,5401.471
12.784125,30.478965,3,2015,5899.9443
12.784125,30.478965,4,2015,4966.211
12.784125,30.478965,5,2015,4951.7373
12.784125,30.478965,6,2015,5246.4517
12.784125,30.478965,7,2015,5586.809
12.784125,30.478965,8,2015,6160.3667
12.784125,30.478965,9,2015,6988.8
12.784125,30.478965,10,2015,8176.9585
12.784125,30.478965,11,2015,9992.392
12.784125,30.478965,12,2015,13042.09
12.784125,30.478965,1,2016,4761.8564
12.784125,30.478965,2,2016,4127.8647
12.784125,30.478965,3,2016,4262.6665
12.784125,30.478965,4,2016,3846.4468
12.784125,30.478965,5,2016,3921.6123
12.784125,30.478965,6,2016,4124.1445
14.123456,27.987654,10,2012,9269.317
14.123456,27.987654,11,2012,9252.889
14.123456,27.987654,12,2012,5076.4424
14.123456,27.987654,1,2013,9171.425
14.123456,27.987654,2,2013,9612.69
14.123456,27.987654,3,2013,8310.5205
14.123456,27.987654,4,2013,8351.462
14.123456,27.987654,5,2013,8295.895
14.123456,27.987654,6,2013,8039.8555
14.123456,27.987654,7,2013,7958.878
14.123456,27.987654,8,2013,7948.662
14.123456,27.987654,9,2013,7995.1104
14.123456,27.987654,10,2013,8140.952
14.123456,27.987654,11,2013,8396.845
14.123456,27.987654,12,2013,8788.978
14.123456,27.987654,1,2014,7981.57
14.123456,27.987654,2,2014,7559.1177
14.123456,27.987654,3,2014,7335.9775
14.123456,27.987654,4,2014,7032.02
14.123456,27.987654,5,2014,6787.123
14.123456,27.987654,6,2014,6608.6094
14.123456,27.987654,7,2014,6470.9756
14.123456,27.987654,8,2014,6385.879
14.123456,27.987654,9,2014,6358.46
12.56789,25.789012,5,2018,1951.7439
12.56789,25.789012,6,2018,1995.804
12.56789,25.789012,7,2018,2077.5793
12.56789,25.789012,8,2018,2144.9758
12.56789,25.789012,9,2018,2185.9143
12.56789,25.789012,10,2018,2251.175
12.56789,25.789012,11,2018,2343.763
12.56789,25.789012,12,2018,2472.158
12.56789,25.789012,1,2019,2309.0208
12.56789,25.789012,2,2019,2192.8074
12.56789,25.789012,3,2019,2090.4065
12.56789,25.789012,4,2019,1998.6985
12.56789,25.789012,5,2019,1926.8865
12.56789,25.789012,6,2019,1874.4534
12.56789,25.789012,7,2019,1842.2117
12.56789,25.789012,8,2019,1831.2571
12.56789,25.789012,9,2019,1842.906
12.56789,25.789012,10,2019,1879.0354
12.56789,25.789012,11,2019,1942.1814
12.56789,25.789012,12,2019,2035.7815
12.56789,25.789012,1,2020,2021.2742
12.56789,25.789012,2,2020,1912.3132
12.56789,25.789012,3,2020,1814.6853
12.56789,25.789012,4,2020,1727.8191
12.678901,25.890123,11,2019,2221.5393
12.678901,25.890123,12,2019,2597.5408
12.678901,25.890123,1,2020,1758.8958
12.678901,25.890123,2,2020,1494.6189
12.678901,25.890123,3,2020,1420.7415
12.678901,25.890123,4,2020,1350.1941
12.678901,25.890123,5,2020,1313.3181
12.678901,25.890123,6,2020,1297.4309
12.678901,25.890123,7,2020,1299.3762
12.678901,25.890123,8,2020,1320.3167
12.678901,25.890123,9,2020,1361.2898
12.678901,25.890123,10,2020,1424.1926
12.678901,25.890123,11,2020,1511.613
12.678901,25.890123,12,2020,1626.9895
12.678901,25.890123,1,2021,1330.4514
12.678901,25.890123,2,2021,1253.4885
12.678901,25.890123,3,2021,1192.0627
12.678901,25.890123,4,2021,1138.8997
12.678901,25.890123,5,2021,1104.7341
12.678901,25.890123,6,2021,1085.4597
12.678901,25.890123,7,2021,1081.6721
12.678901,25.890123,8,2021,1094.2805
12.678901,25.890123,9,2021,1124.3455
12.678901,25.890123,10,2021,1173.3904
12.789012,25.901234,6,2016,3734.9563
12.789012,25.901234,7,2016,3367.3538
12.789012,25.901234,8,2016,3631.3699
12.789012,25.901234,9,2016,3903.9214
12.789012,25.901234,10,2016,4014.1155
12.789012,25.901234,11,2016,4233.9995
12.789012,25.901234,12,2016,4508.768
12.789012,25.901234,1,2017,4125.245
12.789012,25.901234,2,2017,3929.4807
12.789012,25.901234,3,2017,3757.4724
12.789012,25.901234,4,2017,3560.9536
12.789012,25.901234,5,2017,3410.7131
12.789012,25.901234,6,2017,3292.0918
12.789012,25.901234,7,2017,3205.0217
12.789012,25.901234,8,2017,3155.647
12.789012,25.901234,9,2017,3145.028
12.789012,25.901234,10,2017,3176.8997
12.789012,25.901234,11,2017,3256.693
12.789012,25.901234,12,2017,3391.9102
12.789012,25.901234,1,2018,3404.2905
12.789012,25.901234,2,2018,3223.478
12.789012,25.901234,3,2018,3060.833
12.789012,25.901234,4,2018,2906.5444
12.789012,25.901234,5,2018,2762.9827
12.890123,25.012345,10,2018,1648.9167
12.890123,25.012345,11,2018,1556.927
12.890123,25.012345,12,2018,1522.3455
12.890123,25.012345,1,2019,3175.5
12.890123,25.012345,2,2019,2872.8074
12.890123,25.012345,3,2019,2600.443
12.890123,25.012345,4,2019,2408.068
12.890123,25.012345,5,2019,2197.2434
12.890123,25.012345,6,2019,2008.0061
12.890123,25.012345,7,2019,1838.7932
12.890123,25.012345,8,2019,1687.6643
12.890123,25.012345,9,2019,1554.3728
12.890123,25.012345,10,2019,1438.2439
12.890123,25.012345,11,2019,1338.8191
12.890123,25.012345,12,2019,1255.8093
12.890123,25.012345,1,2020,2836.3516
12.890123,25.012345,2,2020,2555.5217
12.890123,25.012345,3,2020,2300.4016
12.890123,25.012345,4,2020,2116.5837
12.890123,25.012345,5,2020,1918.0427
12.890123,25.012345,6,2020,1739.1833
12.890123,25.012345,7,2020,1578.6165
12.890123,25.012345,8,2020,1434.6785
12.890123,25.012345,9,2020,1307.0515
12.901234,25.123456,9,2018,1596.1096
12.901234,25.123456,10,2018,1643.1902
12.901234,25.123456,11,2018,1598.8279
12.901234,25.123456,12,2018,1588.2249
12.901234,25.123456,1,2019,2437.488
12.901234,25.123456,2,2019,2261.842
12.901234,25.123456,3,2019,2094.178
12.901234,25.123456,4,2019,1952.5168
12.901234,25.123456,5,2019,1823.4197
12.901234,25.123456,6,2019,1709.9749
12.901234,25.123456,7,2019,1611.738
12.901234,25.123456,8,2019,1528.5237
12.901234,25.123456,9,2019,1460.2585
12.901234,25.123456,10,2019,1407.0374
12.901234,25.123456,11,2019,1369.1389
12.901234,25.123456,12,2019,1347.053
12.901234,25.123456,1,2020,2205.7566
12.901234,25.123456,2,2020,2038.4133
12.901234,25.123456,3,2020,1878.0461
12.901234,25.123456,4,2020,1741.7585
12.901234,25.123456,5,2020,1617.2678
12.901234,25.123456,6,2020,1507.2551
12.901234,25.123456,7,2020,1411.2766
12.901234,25.123456,8,2020,1329.1199
12.012345,25.234567,3,2014,4773.887
12.012345,25.234567,4,2014,4597.296
12.012345,25.234567,5,2014,4775.7363
12.012345,25.234567,6,2014,4814.068
12.012345,25.234567,7,2014,4840.469
12.012345,25.234567,8,2014,4914.159
12.012345,25.234567,9,2014,5033.8
12.012345,25.234567,10,2014,5222.8203
12.012345,25.234567,11,2014,5499.627
12.012345,25.234567,12,2014,5890.835
12.012345,25.234567,1,2015,4900.7886
12.012345,25.234567,2,2015,4688.0703
12.012345,25.234567,3,2015,4489.311
12.012345,25.234567,4,2015,4297.115
12.012345,25.234567,5,2015,4175.302
12.012345,25.234567,6,2015,4090.1743
12.012345,25.234567,7,2015,4046.5203
12.012345,25.234567,8,2015,4046.862
12.012345,25.234567,9,2015,4094.1711
12.012345,25.234567,10,2015,4194.563
12.012345,25.234567,11,2015,4356.682
12.012345,25.234567,12,2015,4593.2656
12.012345,25.234567,1,2016,4175.0293
12.012345,25.234567,2,2016,3990.9941
12.123456,25.345678,12,2015,6361.915
12.123456,25.345678,1,2016,4732.8086
12.123456,25.345678,2,2016,3950.2422
12.123456,25.345678,3,2016,3930.825
12.123456,25.345678,4,2016,3699.5488
12.123456,25.345678,5,2016,3565.1301
12.123456,25.345678,6,2016,3479.1892
12.123456,25.345678,7,2016,3422.9858
12.123456,25.345678,8,2016,3405.4636
12.123456,25.345678,9,2016,3426.0962
12.123456,25.345678,10,2016,3488.7312
12.123456,25.345678,11,2016,3598.9502
12.123456,25.345678,12,2016,3764.7234
12.123456,25.345678,1,2017,3616.4026
12.123456,25.345678,2,2017,3450.7893
12.123456,25.345678,3,2017,3299.57
12.123456,25.345678,4,2017,3159.78
12.123456,25.345678,5,2017,3044.477
12.123456,25.345678,6,2017,2955.2046
12.123456,25.345678,7,2017,2893.22
12.123456,25.345678,8,2017,2860.092
12.123456,25.345678,9,2017,2857.6016
12.123456,25.345678,10,2017,2888.3115
12.123456,25.345678,11,2017,2955.8137
12.234567,25.456789,2,2015,666.3918
12.234567,25.456789,3,2015,3764.9465
12.234567,25.456789,4,2015,1733.8953
12.234567,25.456789,5,2015,3185.1355
12.234567,25.456789,6,2015,2934.2065
12.234567,25.456789,7,2015,2823.813
12.234567,25.456789,8,2015,2671.769
12.234567,25.456789,9,2015,2549.5505
12.234567,25.456789,10,2015,2446.0525
12.234567,25.456789,11,2015,2366.2585
12.234567,25.456789,12,2015,2309.5432
12.234567,25.456789,1,2016,3823.6692
12.234567,25.456789,2,2016,3508.441
12.234567,25.456789,3,2016,3257.8608
12.234567,25.456789,4,2016,3034.3845
12.234567,25.456789,5,2016,2824.1763
12.234567,25.456789,6,2016,2637.0496
12.234567,25.456789,7,2016,2471.4075
12.234567,25.456789,8,2016,2326.8518
12.234567,25.456789,9,2016,2202.8347
12.234567,25.456789,10,2016,2099.0925
12.234567,25.456789,11,2016,2015.5925
12.234567,25.456789,12,2016,1952.5906
12.234567,25.456789,1,2017,3453.7222
12.345678,25.56789,6,2018,1906.883
12.345678,25.56789,7,2018,1799.3625
12.345678,25.56789,8,2018,1793.4539
12.345678,25.56789,9,2018,1778.4641
12.345678,25.56789,10,2018,1777.6042
12.345678,25.56789,11,2018,1806.2351
12.345678,25.56789,12,2018,1863.3997
12.345678,25.56789,1,2019,2176.2761
12.345678,25.56789,2,2019,2029.4778
12.345678,25.56789,3,2019,1898.4324
12.345678,25.56789,4,2019,1785.5056
12.345678,25.56789,5,2019,1666.2117
12.345678,25.56789,6,2019,1566.9158
12.345678,25.56789,7,2019,1487.0217
12.345678,25.56789,8,2019,1426.7888
12.345678,25.56789,9,2019,1387.9451
12.345678,25.56789,10,2019,1371.2996
12.345678,25.56789,11,2019,1378.2214
12.345678,25.56789,12,2019,1410.6443
12.345678,25.56789,1,2020,1823.3855
12.345678,25.56789,2,2020,1684.2322
12.345678,25.56789,3,2020,1560.4124
12.345678,25.56789,4,2020,1456.0872
12.345678,25.56789,5,2020,1341.3606
12.456789,25.678901,1,2018,5309.107
12.456789,25.678901,2,2018,4734.467
12.456789,25.678901,3,2018,4367.09
12.456789,25.678901,4,2018,4045.5144
12.456789,25.678901,5,2018,3747.464
12.456789,25.678901,6,2018,3483.4673
12.456789,25.678901,7,2018,3247.2673
12.456789,25.678901,8,2018,3037.327
12.456789,25.678901,9,2018,2852.5876
12.456789,25.678901,10,2018,2692.005
12.456789,25.678901,11,2018,2554.8826
12.456789,25.678901,12,2018,2440.7976
12.456789,25.678901,1,2019,4608.948
12.456789,25.678901,2,2019,4172.3613
12.456789,25.678901,3,2019,3812.263
12.456789,25.678901,4,2019,3580.0657
12.456789,25.678901,5,2019,3303.2024
12.456789,25.678901,6,2019,3056.4988
12.456789,25.678901,7,2019,2835.8289
