latitude,longitude,month,year,predicted_individuals
12.456789,25.678901,8,2019,2637.64
12.456789,25.678901,9,2019,2462.173
12.456789,25.678901,10,2019,2308.347
12.456789,25.678901,11,2019,2175.4739
12.456789,25.678901,12,2019,2063.072
12.89,23.45,2,2013,11731.193
12.89,23.45,3,2013,10003.9375
12.89,23.45,4,2013,9698.56
12.89,23.45,5,2013,9245.2705
12.89,23.45,6,2013,8587.45
12.89,23.45,7,2013,8055.4453
12.89,23.45,8,2013,7560.7407
12.89,23.45,9,2013,7122.7407
12.89,23.45,10,2013,6740.455
12.89,23.45,11,2013,6412.145
12.89,23.45,12,2013,6137.2617
12.89,23.45,1,2014,11257.738
12.89,23.45,2,2014,9865.105
12.89,23.45,3,2014,8968.744
12.89,23.45,4,2014,8561.175
12.89,23.45,5,2014,7901.5396
12.89,23.45,6,2014,7338.412
12.89,23.45,7,2014,6835.0376
12.89,23.45,8,2014,6378.7686
12.89,23.45,9,2014,5974.995
12.89,23.45,10,2014,5619.435
12.89,23.45,11,2014,5310.546
12.89,23.45,12,2014,5046.6143
12.89,23.45,1,2015,9824.294
12.7833,22.2833,3,2017,3628.6816
12.7833,22.2833,4,2017,3063.1194
12.7833,22.2833,5,2017,2751.4016
12.7833,22.2833,6,2017,2624.8708
12.7833,22.2833,7,2017,2450.7117
12.7833,22.2833,8,2017,2316.2283
12.7833,22.2833,9,2017,2203.7976
12.7833,22.2833,10,2017,2116.3425
12.7833,22.2833,11,2017,2053.9207
12.7833,22.2833,12,2017,2017.2966
12.7833,22.2833,1,2018,3196.3691
12.7833,22.2833,2,2018,2997.9185
12.7833,22.2833,3,2018,2820.5215
12.7833,22.2833,4,2018,2634.326
12.7833,22.2833,5,2018,2437.7122
12.7833,22.2833,6,2018,2262.3372
12.7833,22.2833,7,2018,2107.5256
12.7833,22.2833,8,2018,1974.614
12.7833,22.2833,9,2018,1863.6189
12.7833,22.2833,10,2018,1774.3967
12.7833,22.2833,11,2018,1707.0251
12.7833,22.2833,12,2018,1661.8962
12.7833,22.2833,1,2019,2855.167
12.7833,22.2833,2,2019,2665.695
12.7,22.2,5,2013,11813.856
12.7,22.2,6,2013,12451.735
12.7,22.2,7,2013,12341.138
12.7,22.2,8,2013,12343.978
12.7,22.2,9,2013,12271.406
12.7,22.2,10,2013,12325.649
12.7,22.2,11,2013,12490.255
12.7,22.2,12,2013,12858.877
12.7,22.2,1,2014,13537.519
12.7,22.2,2,2014,12969.179
12.7,22.2,3,2014,12355.746
12.7,22.2,4,2014,11706.77
12.7,22.2,5,2014,11110.732
12.7,22.2,6,2014,10583.656
12.7,22.2,7,2014,10136.85
12.7,22.2,8,2014,9773.325
12.7,22.2,9,2014,9496.233
12.7,22.2,10,2014,9309.178
12.7,22.2,11,2014,9218.365
12.7,22.2,12,2014,9233.859
12.7,22.2,1,2015,11090.525
12.7,22.2,2,2015,10666.398
12.7,22.2,3,2015,10202.218
12.7,22.2,4,2015,9663.547
13.874521,31.254789,7,2014,4511.103
13.874521,31.254789,8,2014,5035.818
13.874521,31.254789,9,2014,5253.2886
13.874521,31.254789,10,2014,5866.1
13.874521,31.254789,11,2014,6478.1294
13.874521,31.254789,12,2014,7266.34
13.874521,31.254789,1,2015,4008.266
13.874521,31.254789,2,2015,3799.4087
13.874521,31.254789,3,2015,3950.3496
13.874521,31.254789,4,2015,3861.8027
13.874521,31.254789,5,2015,3881.9165
13.874521,31.254789,6,2015,3962.0493
13.874521,31.254789,7,2015,4075.7854
13.874521,31.254789,8,2015,4241.695
13.874521,31.254789,9,2015,4469.0776
13.874521,31.254789,10,2015,4770.9087
13.874521,31.254789,11,2015,5167.6206
13.874521,31.254789,12,2015,5688.9067
13.874521,31.254789,1,2016,3478.9277
13.874521,31.254789,2,2016,3325.466
13.874521,31.254789,3,2016,3384.2183
13.874521,31.254789,4,2016,3312.899
13.874521,31.254789,5,2016,3315.9912
13.874521,31.254789,6,2016,3360.1455
11.987456,24.567891,3,2014,3861.1968
11.987456,24.567891,4,2014,3773.2537
11.987456,24.567891,5,2014,3538.9353
11.987456,24.567891,6,2014,3305.9624
11.987456,24.567891,7,2014,3093.663
11.987456,24.567891,8,2014,2906.7444
11.987456,24.567891,9,2014,2744.8062
11.987456,24.567891,10,2014,2607.4944
11.987456,24.567891,11,2014,2494.5242
11.987456,24.567891,12,2014,2405.9758
11.987456,24.567891,1,2015,4357.1406
11.987456,24.567891,2,2015,3953.487
11.987456,24.567891,3,2015,3669.4226
11.987456,24.567891,4,2015,3394.3599
11.987456,24.567891,5,2015,3141.0298
11.987456,24.567891,6,2015,2913.3445
11.987456,24.567891,7,2015,2710.1768
11.987456,24.567891,8,2015,2530.5754
11.987456,24.567891,9,2015,2373.6335
11.987456,24.567891,10,2015,2238.7058
11.987456,24.567891,11,2015,2125.3938
11.987456,24.567891,12,2015,2033.5769
11.987456,24.567891,1,2016,3935.9744
11.987456,24.567891,2,2016,3560.7773
12.345678,25.678912,3,2016,5395.128
12.345678,25.678912,4,2016,5685.768
12.345678,25.678912,5,2016,5575.379
12.345678,25.678912,6,2016,4957.0347
12.345678,25.678912,7,2016,4702.7036
12.345678,25.678912,8,2016,4442.1914
12.345678,25.678912,9,2016,4215.9956
12.345678,25.678912,10,2016,4028.0376
12.345678,25.678912,11,2016,3871.3806
12.345678,25.678912,12,2016,3747.3147
12.345678,25.678912,1,2017,6299.431
12.345678,25.678912,2,2017,5710.278
12.345678,25.678912,3,2017,5250.3794
12.345678,25.678912,4,2017,4987.432
12.345678,25.678912,5,2017,4640.6743
12.345678,25.678912,6,2017,4336.8174
12.345678,25.678912,7,2017,4068.0037
12.345678,25.678912,8,2017,3827.5742
12.345678,25.678912,9,2017,3617.381
12.345678,25.678912,10,2017,3435.9207
12.345678,25.678912,11,2017,3282.5337
12.345678,25.678912,12,2017,3156.858
12.345678,25.678912,1,2018,5607.8115
12.345678,25.678912,2,2018,5075.3555
12.876543,24.123456,9,2014,5940.472
12.876543,24.123456,10,2014,6552.5757
12.876543,24.123456,11,2014,5180.9956
12.876543,24.123456,12,2014,5052.408
12.876543,24.123456,1,2015,5226.738
12.876543,24.123456,2,2015,4700.8384
12.876543,24.123456,3,2015,4383.004
12.876543,24.123456,4,2015,4115.6816
12.876543,24.123456,5,2015,3813.9448
12.876543,24.123456,6,2015,3573.9783
12.876543,24.123456,7,2015,3371.7903
12.876543,24.123456,8,2015,3204.9482
12.876543,24.123456,9,2015,3081.2021
12.876543,24.123456,10,2015,2998.9773
12.876543,24.123456,11,2015,2960.944
12.876543,24.123456,12,2015,2971.2131
12.876543,24.123456,1,2016,3906.399
12.876543,24.123456,2,2016,3624.0771
12.876543,24.123456,3,2016,3389.4912
12.876543,24.123456,4,2016,3230.7732
12.876543,24.123456,5,2016,2985.4458
12.876543,24.123456,6,2016,2777.019
12.876543,24.123456,7,2016,2597.9788
12.876543,24.123456,8,2016,2441.9827
13.789012,25.432109,3,2014,7692.345
13.789012,25.432109,4,2014,7053.51
13.789012,25.432109,5,2014,6489.0757
13.789012,25.432109,6,2014,6504.724
13.789012,25.432109,7,2014,6177.9224
13.789012,25.432109,8,2014,5906.361
13.789012,25.432109,9,2014,5691.932
13.789012,25.432109,10,2014,5509.5483
13.789012,25.432109,11,2014,5374.7744
13.789012,25.432109,12,2014,5287.899
13.789012,25.432109,1,2015,7722.366
13.789012,25.432109,2,2015,7149.924
13.789012,25.432109,3,2015,6531.4136
13.789012,25.432109,4,2015,6252.7676
13.789012,25.432109,5,2015,5869.4385
13.789012,25.432109,6,2015,5520.566
13.789012,25.432109,7,2015,5225.0728
13.789012,25.432109,8,2015,4963.7144
13.789012,25.432109,9,2015,4741.0537
13.789012,25.432109,10,2015,4556.632
13.789012,25.432109,11,2015,4410.1567
13.789012,25.432109,12,2015,4302.44
13.789012,25.432109,1,2016,6747.9653
13.789012,25.432109,2,2016,6228.3022
12.56789,26.789012,3,2014,7681.299
12.56789,26.789012,4,2014,6940.0303
12.56789,26.789012,5,2014,8310.253
12.56789,26.789012,6,2014,7700.322
12.56789,26.789012,7,2014,7866.9365
12.56789,26.789012,8,2014,8411.3545
12.56789,26.789012,9,2014,8877.022
12.56789,26.789012,10,2014,9787.592
12.56789,26.789012,11,2014,11218.209
12.56789,26.789012,12,2014,13530.545
12.56789,26.789012,1,2015,7680.916
12.56789,26.789012,2,2015,7154.4897
12.56789,26.789012,3,2015,7142.1973
12.56789,26.789012,4,2015,6138.6367
12.56789,26.789012,5,2015,5938.2046
12.56789,26.789012,6,2015,5858.212
12.56789,26.789012,7,2015,5769.0366
12.56789,26.789012,8,2015,5865.886
12.56789,26.789012,9,2015,6069.815
12.56789,26.789012,10,2015,6401.986
12.56789,26.789012,11,2015,6919.903
12.56789,26.789012,12,2015,7683.2144
12.56789,26.789012,1,2016,5361.3213
12.56789,26.789012,2,2016,5095.2925
13.456789,25.234567,7,2014,4367.2856
13.456789,25.234567,8,2014,4473.59
13.456789,25.234567,9,2014,4575.5396
13.456789,25.234567,10,2014,4949.798
13.456789,25.234567,11,2014,5297.994
13.456789,25.234567,12,2014,5798.643
13.456789,25.234567,1,2015,4500.6504
13.456789,25.234567,2,2015,4257.3345
13.456789,25.234567,3,2015,4085.4421
13.456789,25.234567,4,2015,3897.541
13.456789,25.234567,5,2015,3794.3494
13.456789,25.234567,6,2015,3731.4695
13.456789,25.234567,7,2015,3709.93
13.456789,25.234567,8,2015,3734.54
13.456789,25.234567,9,2015,3808.6003
13.456789,25.234567,10,2015,3939.7927
13.456789,25.234567,11,2015,4139.2935
13.456789,25.234567,12,2015,4423.7686
13.456789,25.234567,1,2016,3773.4038
13.456789,25.234567,2,2016,3583.4211
13.456789,25.234567,3,2016,3429.3699
13.456789,25.234567,4,2016,3278.5278
13.456789,25.234567,5,2016,3175.0635
13.456789,25.234567,6,2016,3102.6438
11.67,22.34,8,2014,5973.185
11.67,22.34,9,2014,5283.34
11.67,22.34,10,2014,6077.7896
11.67,22.34,11,2014,6404.865
11.67,22.34,12,2014,6613.036
11.67,22.34,1,2015,8589.319
11.67,22.34,2,2015,8194.255
11.67,22.34,3,2015,7938.7153
11.67,22.34,4,2015,7729.4995
11.67,22.34,5,2015,7259.0366
11.67,22.34,6,2015,6859.3726
11.67,22.34,7,2015,6479.897
11.67,22.34,8,2015,6133.381
11.67,22.34,9,2015,5847.22
11.67,22.34,10,2015,5617.775
11.67,22.34,11,2015,5451.366
11.67,22.34,12,2015,5351.5
11.67,22.34,1,2016,7245.9805
11.67,22.34,2,2016,6782.543
11.67,22.34,3,2016,6487.482
11.67,22.34,4,2016,6254.3687
11.67,22.34,5,2016,5818.632
11.67,22.34,6,2016,5449.8813
11.67,22.34,7,2016,5107.2793
14.2,32.37,8,2014,5595.1772
14.2,32.37,9,2014,6185.1274
14.2,32.37,10,2014,6690.0596
14.2,32.37,11,2014,7707.8228
14.2,32.37,12,2014,8755.675
14.2,32.37,1,2015,4782.326
14.2,32.37,2,2015,4521.3086
14.2,32.37,3,2015,4858.289
14.2,32.37,4,2015,4588.38
14.2,32.37,5,2015,4560.8657
14.2,32.37,6,2015,4663.481
14.2,32.37,7,2015,4763.9385
14.2,32.37,8,2015,4932.439
14.2,32.37,9,2015,5180.891
14.2,32.37,10,2015,5514.119
14.2,32.37,11,2015,5961.0503
14.2,32.37,12,2015,6559.691
14.2,32.37,1,2016,4067.0188
14.2,32.37,2,2016,3875.0334
14.2,32.37,3,2016,4000.3098
14.2,32.37,4,2016,3825.154
14.2,32.37,5,2016,3795.1611
14.2,32.37,6,2016,3835.639
14.2,32.37,7,2016,3891.9072
13.45,25.67,9,2014,3881.9707
13.45,25.67,10,2014,4814.7983
13.45,25.67,11,2014,4413.7407
13.45,25.67,12,2014,4140.18
13.45,25.67,1,2015,4937.448
13.45,25.67,2,2015,4613.3174
13.45,25.67,3,2015,4308.921
13.45,25.67,4,2015,4111.8604
13.45,25.67,5,2015,3886.4316
13.45,25.67,6,2015,3692.8323
13.45,25.67,7,2015,3532.6472
13.45,25.67,8,2015,3401.0344
13.45,25.67,9,2015,3301.1177
13.45,25.67,10,2015,3233.8047
13.45,25.67,11,2015,3200.8735
13.45,25.67,12,2015,3205.21
13.45,25.67,1,2016,4256.439
13.45,25.67,2,2016,3968.4026
13.45,25.67,3,2016,3698.576
13.45,25.67,4,2016,3519.34
13.45,25.67,5,2016,3306.391
13.45,25.67,6,2016,3121.3489
13.45,25.67,7,2016,2964.4019
13.45,25.67,8,2016,2831.814
12.589745,30.147896,1,2015,6552.3096
12.589745,30.147896,2,2015,6503.1807
12.589745,30.147896,3,2015,5347.6626
12.589745,30.147896,4,2015,5620.2217
12.589745,30.147896,5,2015,5541.6533
12.589745,30.147896,6,2015,5389.5127
12.589745,30.147896,7,2015,5374.5894
12.589745,30.147896,8,2015,5380.9434
12.589745,30.147896,9,2015,5431.01
12.589745,30.147896,10,2015,5542.1943
12.589745,30.147896,11,2015,5716.6914
12.589745,30.147896,12,2015,5968.386
12.589745,30.147896,1,2016,5360.964
12.589745,30.147896,2,2016,5134.9614
12.589745,30.147896,3,2016,4989.616
12.589745,30.147896,4,2016,4806.569
12.589745,30.147896,5,2016,4675.0557
12.589745,30.147896,6,2016,4580.5938
12.589745,30.147896,7,2016,4516.437
12.589745,30.147896,8,2016,4489.389
12.589745,30.147896,9,2016,4501.331
12.589745,30.147896,10,2016,4555.784
12.589745,30.147896,11,2016,4658.2856
12.589745,30.147896,12,2016,4816.1064
13.695056,30.098321,3,2015,4752.9365
13.695056,30.098321,4,2015,5812.5586
13.695056,30.098321,5,2015,4604.428
13.695056,30.098321,6,2015,4547.8594
13.695056,30.098321,7,2015,4895.034
13.695056,30.098321,8,2015,5266.645
13.695056,30.098321,9,2015,5909.731
13.695056,30.098321,10,2015,6865.1865
13.695056,30.098321,11,2015,8282.437
13.695056,30.098321,12,2015,10577.157
13.695056,30.098321,1,2016,3978.312
13.695056,30.098321,2,2016,3422.0278
13.695056,30.098321,3,2016,3519.1147
13.695056,30.098321,4,2016,3220.779
13.695056,30.098321,5,2016,3284.5706
13.695056,30.098321,6,2016,3456.2708
13.695056,30.098321,7,2016,3681.715
13.695056,30.098321,8,2016,4012.0405
13.695056,30.098321,9,2016,4458.76
13.695056,30.098321,10,2016,5060.7666
13.695056,30.098321,11,2016,5891.7217
13.695056,30.098321,12,2016,7083.058
13.695056,30.098321,1,2017,3015.4202
13.695056,30.098321,2,2017,2733.7346
16.973957,29.939331,4,2015,3797.3896
16.973957,29.939331,5,2015,3025.9346
16.973957,29.939331,6,2015,3344.9663
16.973957,29.939331,7,2015,3407.2676
16.973957,29.939331,8,2015,3512.183
16.973957,29.939331,9,2015,3715.964
16.973957,29.939331,10,2015,3988.5688
16.973957,29.939331,11,2015,4354.074
16.973957,29.939331,12,2015,4847.632
16.973957,29.939331,1,2016,2961.624
16.973957,29.939331,2,2016,2724.4207
16.973957,29.939331,3,2016,2774.599
16.973957,29.939331,4,2016,2711.3628
16.973957,29.939331,5,2016,2693.3342
16.973957,29.939331,6,2016,2717.6587
16.973957,29.939331,7,2016,2770.5188
16.973957,29.939331,8,2016,2859.4443
16.973957,29.939331,9,2016,2991.3728
16.973957,29.939331,10,2016,3174.6697
16.973957,29.939331,11,2016,3421.7585
16.973957,29.939331,12,2016,3750.5845
16.973957,29.939331,1,2017,2526.7058
16.973957,29.939331,2,2017,2355.2346
16.973957,29.939331,3,2017,2351.0764
13.551155,27.754439,4,2015,3408.138
13.551155,27.754439,5,2015,3883.1152
13.551155,27.754439,6,2015,3771.5432
13.551155,27.754439,7,2015,4103.4136
13.551155,27.754439,8,2015,4366.101
13.551155,27.754439,9,2015,4695.1694
13.551155,27.754439,10,2015,5154.5283
13.551155,27.754439,11,2015,5769.899
13.551155,27.754439,12,2015,6628.6963
13.551155,27.754439,1,2016,3758.081
13.551155,27.754439,2,2016,3491.5164
13.551155,27.754439,3,2016,3420.4658
13.551155,27.754439,4,2016,3252.8354
13.551155,27.754439,5,2016,3246.3828
13.551155,27.754439,6,2016,3291.3926
13.551155,27.754439,7,2016,3380.697
13.551155,27.754439,8,2016,3528.3018
13.551155,27.754439,9,2016,3738.947
13.551155,27.754439,10,2016,4027.4004
13.551155,27.754439,11,2016,4416.451
13.551155,27.754439,12,2016,4941.348
13.551155,27.754439,1,2017,3083.0366
13.551155,27.754439,2,2017,2902.386
13.551155,27.754439,3,2017,2829.308
18.954785,28.338918,3,2015,2550.028
18.954785,28.338918,4,2015,2618.0427
18.954785,28.338918,5,2015,2521.909
18.954785,28.338918,6,2015,2548.8748
18.954785,28.338918,7,2015,2582.761
18.954785,28.338918,8,2015,2642.0007
18.954785,28.338918,9,2015,2745.746
18.954785,28.338918,10,2015,2901.3977
18.954785,28.338918,11,2015,3121.772
18.954785,28.338918,12,2015,3426.4526
18.954785,28.338918,1,2016,2488.2058
18.954785,28.338918,2,2016,2279.6218
18.954785,28.338918,3,2016,2237.1755
18.954785,28.338918,4,2016,2157.8123
18.954785,28.338918,5,2016,2102.7961
18.954785,28.338918,6,2016,2076.7249
18.954785,28.338918,7,2016,2075.1145
18.954785,28.338918,8,2016,2101.348
18.954785,28.338918,9,2016,2159.7102
18.954785,28.338918,10,2016,2255.6038
18.954785,28.338918,11,2016,2396.697
18.954785,28.338918,12,2016,2593.8928
18.954785,28.338918,1,2017,2097.429
18.954785,28.338918,2,2017,1942.1873
17.629421,24.409295,4,2015,1248.1399
17.629421,24.409295,5,2015,814.384
17.629421,24.409295,6,2015,695.3195
17.629421,24.409295,7,2015,637.3029
17.629421,24.409295,8,2015,548.3405
17.629421,24.409295,9,2015,496.2922
17.629421,24.409295,10,2015,469.38693
17.629421,24.409295,11,2015,468.09396
17.629421,24.409295,12,2015,498.38742
17.629421,24.409295,1,2016,995.02655
17.629421,24.409295,2,2016,874.49774
17.629421,24.409295,3,2016,730.12714
17.629421,24.409295,4,2016,615.91766
17.629421,24.409295,5,2016,486.8171
17.629421,24.409295,6,2016,372.46994
17.629421,24.409295,7,2016,276.071
17.629421,24.409295,8,2016,196.80782
17.629421,24.409295,9,2016,136.529
17.629421,24.409295,10,2016,96.23556
17.629421,24.409295,11,2016,77.31661
17.629421,24.409295,12,2016,81.90304
17.629421,24.409295,1,2017,679.60223
17.629421,24.409295,2,2017,569.0949
17.629421,24.409295,3,2017,433.09592
14.741927,25.574201,3,2015,3061.033
14.741927,25.574201,4,2015,3044.6636
14.741927,25.574201,5,2015,3183.3342
14.741927,25.574201,6,2015,3186.446
14.741927,25.574201,7,2015,3174.996
14.741927,25.574201,8,2015,3204.6277
14.741927,25.574201,9,2015,3265.026
14.741927,25.574201,10,2015,3378.2021
14.741927,25.574201,11,2015,3561.1963
14.741927,25.574201,12,2015,3833.1404
14.741927,25.574201,1,2016,3329.4348
14.741927,25.574201,2,2016,3123.4858
14.741927,25.574201,3,2016,2963.8552
14.741927,25.574201,4,2016,2772.9968
14.741927,25.574201,5,2016,2633.929
14.741927,25.574201,6,2016,2527.8406
14.741927,25.574201,7,2016,2451.4485
14.741927,25.574201,8,2016,2411.6296
14.741927,25.574201,9,2016,2409.549
14.741927,25.574201,10,2016,2449.1672
14.741927,25.574201,11,2016,2536.7712
14.741927,25.574201,12,2016,2681.1372
14.741927,25.574201,1,2017,2636.2483
14.741927,25.574201,2,2017,2469.0764
16.874563,29.365478,3,2015,3244.804
16.874563,29.365478,4,2015,3669.1094
16.874563,29.365478,5,2015,3267.7927
16.874563,29.365478,6,2015,3335.1555
16.874563,29.365478,7,2015,3349.3718
16.874563,29.365478,8,2015,3333.2322
16.874563,29.365478,9,2015,3377.034
16.874563,29.365478,10,2015,3465.7366
16.874563,29.365478,11,2015,3605.304
16.874563,29.365478,12,2015,3811.7954
16.874563,29.365478,1,2016,3411.88
16.874563,29.365478,2,2016,3203.0767
16.874563,29.365478,3,2016,3077.3086
16.874563,29.365478,4,2016,2938.211
16.874563,29.365478,5,2016,2826.913
16.874563,29.365478,6,2016,2746.004
16.874563,29.365478,7,2016,2690.5288
16.874563,29.365478,8,2016,2663.5442
16.874563,29.365478,9,2016,2667.8003
16.874563,29.365478,10,2016,2706.4812
16.874563,29.365478,11,2016,2784.4211
16.874563,29.365478,12,2016,2908.3247
16.874563,29.365478,1,2017,2884.5837
16.874563,29.365478,2,2017,2711.1265
10.924614,30.125607,4,2015,5996.6475
10.924614,30.125607,5,2015,5571.489
10.924614,30.125607,6,2015,5631.217
10.924614,30.125607,7,2015,5807.3506
10.924614,30.125607,8,2015,5744.4155
10.924614,30.125607,9,2015,5772.111
10.924614,30.125607,10,2015,5839.3433
10.924614,30.125607,11,2015,5951.9565
10.924614,30.125607,12,2015,6132.3174
10.924614,30.125607,1,2016,6032.659
10.924614,30.125607,2,2016,5760.7925
10.924614,30.125607,3,2016,5550.7705
10.924614,30.125607,4,2016,5359.719
10.924614,30.125607,5,2016,5191.1274
10.924614,30.125607,6,2016,5058.55
10.924614,30.125607,7,2016,4959.4844
10.924614,30.125607,8,2016,4895.601
10.924614,30.125607,9,2016,4869.289
10.924614,30.125607,10,2016,4883.079
10.924614,30.125607,11,2016,4940.8076
10.924614,30.125607,12,2016,5047.7114
10.924614,30.125607,1,2017,5325.3086
10.924614,30.125607,2,2017,5050.429
10.924614,30.125607,3,2017,4835.0
16.478965,29.874521,6,2015,3879.442
16.478965,29.874521,7,2015,3491.5972
16.478965,29.874521,8,2015,3629.9783
16.478965,29.874521,9,2015,3866.7422
16.478965,29.874521,10,2015,4119.76
